PM10,PM2.5,SO2,NO2,O3,CO,Latitude,Longitude
73.0,57.0,0.004,0.059,0.002,1.2,37.5720164,127.0050075
71.0,59.0,0.004,0.058,0.002,1.2,37.5720164,127.0050075
70.0,59.0,0.004,0.056,0.002,1.2,37.5720164,127.0050075
70.0,58.0,0.004,0.056,0.002,1.2,37.5720164,127.0050075
69.0,61.0,0.003,0.051,0.002,1.2,37.5720164,127.0050075
70.0,61.0,0.003,0.046,0.002,1.1,37.5720164,127.0050075
66.0,57.0,0.003,0.049,0.002,1.1,37.5720164,127.0050075
71.0,60.0,0.003,0.045,0.002,1.0,37.5720164,127.0050075
72.0,60.0,0.004,0.047,0.002,1.1,37.5720164,127.0050075
74.0,63.0,0.003,0.047,0.002,1.1,37.5720164,127.0050075
76.0,68.0,0.004,0.045,0.004,1.0,37.5720164,127.0050075
83.0,74.0,0.004,0.048,0.005,1.0,37.5720164,127.0050075
93.0,79.0,0.004,0.054,0.005,1.0,37.5720164,127.0050075
94.0,79.0,0.005,0.05,0.0069999999999999,1.0,37.5720164,127.0050075
93.0,78.0,0.006,0.055,0.008,0.9,37.5720164,127.0050075
87.0,69.0,0.006,0.056,0.008,0.8,37.5720164,127.0050075
87.0,69.0,0.006,0.063,0.004,0.9,37.5720164,127.0050075
91.0,72.0,0.005,0.063,0.002,0.9,37.5720164,127.0050075
91.0,69.0,0.005,0.063,0.002,1.0,37.5720164,127.0050075
92.0,70.0,0.005,0.062,0.002,1.0,37.5720164,127.0050075
94.0,74.0,0.004,0.056,0.002,0.9,37.5720164,127.0050075
93.0,74.0,0.004,0.058,0.002,0.9,37.5720164,127.0050075
89.0,73.0,0.004,0.058,0.002,1.0,37.5720164,127.0050075
91.0,72.0,0.004,0.057,0.002,1.0,37.5720164,127.0050075
93.0,72.0,0.004,0.057,0.002,1.1,37.5720164,127.0050075
92.0,74.0,0.004,0.057,0.002,1.0,37.5720164,127.0050075
90.0,73.0,0.004,0.055,0.002,1.0,37.5720164,127.0050075
92.0,74.0,0.004,0.053,0.002,1.0,37.5720164,127.0050075
92.0,76.0,0.004,0.052,0.002,1.1,37.5720164,127.0050075
92.0,77.0,0.004,0.05,0.002,1.0,37.5720164,127.0050075
92.0,76.0,0.004,0.05,0.002,1.0,37.5720164,127.0050075
88.0,74.0,0.003,0.054,0.002,1.2,37.5720164,127.0050075
88.0,71.0,0.004,0.06,0.002,1.4,37.5720164,127.0050075
88.0,69.0,0.005,0.066,0.002,1.5,37.5720164,127.0050075
85.0,63.0,0.005,0.059,0.004,1.1,37.5720164,127.0050075
73.0,55.0,0.005,0.055,0.008,0.8,37.5720164,127.0050075
80.0,59.0,0.006,0.037,0.031,0.7,37.5720164,127.0050075
104.0,80.0,0.0069999999999999,0.037,0.034,0.8,37.5720164,127.0050075
117.0,90.0,0.006,0.035,0.036,0.9,37.5720164,127.0050075
130.0,98.0,0.006,0.038,0.033,1.0,37.5720164,127.0050075
140.0,107.0,0.006,0.039,0.034,1.0,37.5720164,127.0050075
148.0,113.0,0.006,0.039,0.032,1.0,37.5720164,127.0050075
150.0,116.0,0.005,0.04,0.029,1.0,37.5720164,127.0050075
160.0,121.0,0.005,0.045,0.023,1.0,37.5720164,127.0050075
154.0,116.0,0.004,0.044,0.019,1.0,37.5720164,127.0050075
153.0,113.0,0.004,0.041,0.018,1.1,37.5720164,127.0050075
146.0,111.0,0.005,0.028,0.031,0.9,37.5720164,127.0050075
145.0,114.0,0.005,0.019,0.041,0.9,37.5720164,127.0050075
148.0,113.0,0.005,0.022,0.034,1.0,37.5720164,127.0050075
142.0,109.0,0.004,0.023,0.029,1.0,37.5720164,127.0050075
122.0,95.0,0.004,0.015,0.035,0.8,37.5720164,127.0050075
100.0,73.0,0.004,0.015,0.033,0.7,37.5720164,127.0050075
95.0,69.0,0.004,0.019,0.029,0.8,37.5720164,127.0050075
94.0,70.0,0.004,0.026,0.022,0.8,37.5720164,127.0050075
83.0,58.0,0.004,0.037,0.012,0.8,37.5720164,127.0050075
72.0,51.0,0.004,0.057,0.003,1.0,37.5720164,127.0050075
76.0,57.0,0.004,0.065,0.003,1.4,37.5720164,127.0050075
82.0,54.0,0.005,0.055,0.006,1.2,37.5720164,127.0050075
76.0,57.0,0.006,0.046,0.012,0.9,37.5720164,127.0050075
75.0,53.0,0.006,0.052,0.011,0.9,37.5720164,127.0050075
75.0,53.0,0.006,0.052,0.016,0.8,37.5720164,127.0050075
71.0,48.0,0.006,0.056,0.013,0.8,37.5720164,127.0050075
76.0,53.0,0.0069999999999999,0.045,0.02,0.6,37.5720164,127.0050075
59.0,39.0,0.006,0.044,0.019,0.6,37.5720164,127.0050075
52.0,32.0,0.005,0.047,0.016,0.5,37.5720164,127.0050075
42.0,25.0,0.005,0.053,0.008,0.6,37.5720164,127.0050075
38.0,21.0,0.004,0.062,0.002,0.7,37.5720164,127.0050075
36.0,22.0,0.004,0.062,0.002,0.8,37.5720164,127.0050075
33.0,21.0,0.004,0.067,0.002,0.8,37.5720164,127.0050075
35.0,24.0,0.005,0.066,0.002,0.8,37.5720164,127.0050075
35.0,23.0,0.005,0.066,0.002,0.7,37.5720164,127.0050075
33.0,24.0,0.005,0.07,0.002,1.0,37.5720164,127.0050075
36.0,24.0,0.005,0.073,0.002,1.2,37.5720164,127.0050075
32.0,20.0,0.005,0.065,0.002,0.9,37.5720164,127.0050075
29.0,21.0,0.005,0.062,0.002,0.9,37.5720164,127.0050075
34.0,21.0,0.005,0.063,0.002,0.9,37.5720164,127.0050075
37.0,23.0,0.005,0.06,0.002,0.8,37.5720164,127.0050075
36.0,22.0,0.005,0.061,0.002,0.9,37.5720164,127.0050075
38.0,28.0,0.005,0.061,0.002,0.9,37.5720164,127.0050075
41.0,29.0,0.005,0.071,0.002,1.3,37.5720164,127.0050075
43.0,30.0,0.005,0.074,0.002,1.4,37.5720164,127.0050075
51.0,34.0,0.006,0.077,0.003,1.7,37.5720164,127.0050075
64.0,48.0,0.0069999999999999,0.083,0.003,1.7,37.5720164,127.0050075
80.0,60.0,0.0069999999999999,0.064,0.014,1.3,37.5720164,127.0050075
83.0,56.0,0.0069999999999999,0.051,0.016,1.0,37.5720164,127.0050075
80.0,56.0,0.0069999999999999,0.052,0.017,0.9,37.5720164,127.0050075
68.0,50.0,0.006,0.037,0.026,0.7,37.5720164,127.0050075
57.0,38.0,0.005,0.032,0.029,0.6,37.5720164,127.0050075
52.0,35.0,0.005,0.036,0.025,0.7,37.5720164,127.0050075
57.0,36.0,0.005,0.043,0.017,0.7,37.5720164,127.0050075
58.0,37.0,0.005,0.047,0.014,0.8,37.5720164,127.0050075
57.0,41.0,0.005,0.048,0.011,0.8,37.5720164,127.0050075
49.0,35.0,0.005,0.053,0.0069999999999999,0.7,37.5720164,127.0050075
48.0,31.0,0.004,0.054,0.006,0.8,37.5720164,127.0050075
46.0,31.0,0.005,0.065,0.002,1.1,37.5720164,127.0050075
51.0,32.0,0.005,0.064,0.002,1.1,37.5720164,127.0050075
49.0,32.0,0.004,0.055,0.004,0.9,37.5720164,127.0050075
50.0,32.0,0.004,0.055,0.002,0.9,37.5720164,127.0050075
54.0,34.0,0.005,0.052,0.003,0.9,37.5720164,127.0050075
55.0,37.0,0.005,0.05,0.003,0.9,37.5720164,127.0050075
59.0,39.0,0.004,0.05,0.002,0.9,37.5720164,127.0050075
59.0,41.0,0.005,0.049,0.002,0.9,37.5720164,127.0050075
63.0,43.0,0.005,0.053,0.002,0.1,37.5720164,127.0050075
58.0,44.0,0.005,0.058,0.002,1.2,37.5720164,127.0050075
57.0,43.0,0.005,0.058,0.003,1.0,37.5720164,127.0050075
60.0,43.0,0.005,0.053,0.004,1.1,37.5720164,127.0050075
58.0,38.0,0.005,0.053,0.006,0.9,37.5720164,127.0050075
45.0,30.0,0.005,0.048,0.005,0.7,37.5720164,127.0050075
37.0,23.0,0.005,0.035,0.015,0.5,37.5720164,127.0050075
19.0,11.0,0.005,0.027,0.022,0.4,37.5720164,127.0050075
22.0,6.0,0.004,0.022,0.025,0.4,37.5720164,127.0050075
14.0,6.0,0.004,0.027,0.022,0.4,37.5720164,127.0050075
16.0,4.0,0.004,0.031,0.019,0.4,37.5720164,127.0050075
15.0,4.0,0.004,0.036,0.015,0.4,37.5720164,127.0050075
13.0,6.0,0.004,0.034,0.015,0.4,37.5720164,127.0050075
9.0,4.0,0.004,0.029,0.019,0.3,37.5720164,127.0050075
6.0,2.0,0.003,0.032,0.017,0.3,37.5720164,127.0050075
6.0,1.0,0.004,0.033,0.016,0.4,37.5720164,127.0050075
6.0,2.0,0.003,0.025,0.021,0.3,37.5720164,127.0050075
7.0,2.0,0.003,0.027,0.02,0.3,37.5720164,127.0050075
7.0,2.0,0.003,0.021,0.024,0.3,37.5720164,127.0050075
4.0,1.0,0.003,0.019,0.026,0.3,37.5720164,127.0050075
5.0,1.0,0.003,0.015,0.028,0.3,37.5720164,127.0050075
5.0,2.0,0.003,0.016,0.027,0.3,37.5720164,127.0050075
4.0,1.0,0.003,0.016,0.027,0.3,37.5720164,127.0050075
8.0,1.0,0.003,0.025,0.02,0.3,37.5720164,127.0050075
7.0,1.0,0.003,0.036,0.011,0.3,37.5720164,127.0050075
7.0,3.0,0.003,0.047,0.004,0.6,37.5720164,127.0050075
12.0,5.0,0.003,0.05,0.004,0.6,37.5720164,127.0050075
15.0,5.0,0.003,0.045,0.008,0.6,37.5720164,127.0050075
19.0,8.0,0.004,0.038,0.012,0.5,37.5720164,127.0050075
22.0,10.0,0.004,0.039,0.013,0.5,37.5720164,127.0050075
22.0,7.0,0.004,0.034,0.018,0.4,37.5720164,127.0050075
19.0,9.0,0.005,0.033,0.019,0.4,37.5720164,127.0050075
19.0,15.0,0.004,0.035,0.017,0.5,37.5720164,127.0050075
21.0,15.0,0.004,0.036,0.019,0.5,37.5720164,127.0050075
25.0,13.0,0.004,0.041,0.014,0.5,37.5720164,127.0050075
31.0,23.0,0.004,0.054,0.004,0.6,37.5720164,127.0050075
35.0,21.0,0.004,0.059,0.002,0.7,37.5720164,127.0050075
39.0,23.0,0.004,0.06,0.002,0.7,37.5720164,127.0050075
40.0,27.0,0.004,0.054,0.002,0.7,37.5720164,127.0050075
35.0,22.0,0.004,0.058,0.002,0.8,37.5720164,127.0050075
37.0,21.0,0.004,0.068,0.002,1.0,37.5720164,127.0050075
40.0,22.0,0.005,0.071,0.002,1.2,37.5720164,127.0050075
41.0,27.0,0.004,0.071,0.002,1.3,37.5720164,127.0050075
38.0,26.0,0.005,0.073,0.002,1.4,37.5720164,127.0050075
43.0,33.0,0.004,0.064,0.002,1.2,37.5720164,127.0050075
44.0,32.0,0.004,0.061,0.002,1.2,37.5720164,127.0050075
42.0,31.0,0.004,0.054,0.002,1.1,37.5720164,127.0050075
42.0,33.0,0.004,0.049,0.002,0.9,37.5720164,127.0050075
42.0,33.0,0.004,0.048,0.002,0.9,37.5720164,127.0050075
45.0,36.0,0.004,0.052,0.002,1.1,37.5720164,127.0050075
52.0,39.0,0.004,0.048,0.002,1.0,37.5720164,127.0050075
55.0,42.0,0.004,0.051,0.003,1.0,37.5720164,127.0050075
53.0,38.0,0.004,0.04,0.006,0.7,37.5720164,127.0050075
50.0,36.0,0.005,0.044,0.0069999999999999,0.8,37.5720164,127.0050075
58.0,39.0,0.006,0.043,0.011,0.7,37.5720164,127.0050075
60.0,44.0,0.006,0.043,0.017,0.6,37.5720164,127.0050075
69.0,52.0,0.005,0.057,0.009,0.7,37.5720164,127.0050075
73.0,54.0,0.005,0.061,0.0069999999999999,0.7,37.5720164,127.0050075
76.0,56.0,0.005,0.061,0.005,0.7,37.5720164,127.0050075
77.0,61.0,0.005,0.066,0.002,0.9,37.5720164,127.0050075
73.0,57.0,0.004,0.068,0.002,1.0,37.5720164,127.0050075
65.0,48.0,0.005,0.067,0.002,0.9,37.5720164,127.0050075
60.0,44.0,0.005,0.063,0.002,0.9,37.5720164,127.0050075
57.0,42.0,0.005,0.064,0.002,0.9,37.5720164,127.0050075
56.0,40.0,0.005,0.065,0.002,1.0,37.5720164,127.0050075
58.0,41.0,0.005,0.062,0.002,0.9,37.5720164,127.0050075
51.0,39.0,0.005,0.062,0.002,1.1,37.5720164,127.0050075
44.0,33.0,0.005,0.055,0.002,0.8,37.5720164,127.0050075
40.0,29.0,0.004,0.052,0.003,0.7,37.5720164,127.0050075
36.0,26.0,0.004,0.054,0.002,0.8,37.5720164,127.0050075
37.0,25.0,0.004,0.042,0.006,0.6,37.5720164,127.0050075
32.0,23.0,0.004,0.04,0.0069999999999999,0.6,37.5720164,127.0050075
32.0,24.0,0.004,0.044,0.005,0.6,37.5720164,127.0050075
29.0,20.0,0.004,0.047,0.003,0.6,37.5720164,127.0050075
33.0,23.0,0.004,0.047,0.005,0.7,37.5720164,127.0050075
30.0,22.0,0.004,0.036,0.013,0.6,37.5720164,127.0050075
27.0,20.0,0.004,0.032,0.019,0.5,37.5720164,127.0050075
21.0,14.0,0.004,0.023,0.027,0.5,37.5720164,127.0050075
24.0,17.0,0.005,0.024,0.027,0.4,37.5720164,127.0050075
23.0,17.0,0.004,0.027,0.026,0.4,37.5720164,127.0050075
22.0,17.0,0.005,0.032,0.021,0.4,37.5720164,127.0050075
31.0,21.0,0.004,0.033,0.019,0.5,37.5720164,127.0050075
28.0,21.0,0.004,0.03,0.021,0.5,37.5720164,127.0050075
25.0,18.0,0.004,0.034,0.018,0.5,37.5720164,127.0050075
26.0,18.0,0.004,0.03,0.022,0.4,37.5720164,127.0050075
22.0,17.0,0.004,0.019,0.029,0.4,37.5720164,127.0050075
23.0,20.0,0.004,0.021,0.026,0.5,37.5720164,127.0050075
30.0,24.0,0.003,0.017,0.028,0.5,37.5720164,127.0050075
29.0,22.0,0.003,0.02,0.024,0.5,37.5720164,127.0050075
35.0,29.0,0.003,0.016,0.03,0.5,37.5720164,127.0050075
39.0,32.0,0.003,0.014,0.035,0.5,37.5720164,127.0050075
40.0,29.0,0.003,0.012,0.036,0.4,37.5720164,127.0050075
41.0,30.0,0.003,0.012,0.035,0.5,37.5720164,127.0050075
41.0,32.0,0.003,0.012,0.034,0.5,37.5720164,127.0050075
45.0,34.0,0.003,0.011,0.037,0.5,37.5720164,127.0050075
43.0,32.0,0.003,0.013,0.035,0.5,37.5720164,127.0050075
43.0,36.0,0.003,0.02,0.03,0.6,37.5720164,127.0050075
45.0,37.0,0.004,0.024,0.027,0.6,37.5720164,127.0050075
65.0,53.0,0.004,0.029,0.018,1.0,37.5720164,127.0050075
94.0,84.0,0.006,0.03,0.018,1.2,37.5720164,127.0050075
94.0,83.0,0.0069999999999999,0.025,0.023,1.1,37.5720164,127.0050075
91.0,81.0,0.0069999999999999,0.03,0.021,1.1,37.5720164,127.0050075
85.0,75.0,0.006,0.024,0.027,0.9,37.5720164,127.0050075
73.0,65.0,0.006,0.021,0.033,0.7,37.5720164,127.0050075
62.0,47.0,0.006,0.021,0.035,0.6,37.5720164,127.0050075
52.0,42.0,0.006,0.021,0.035,0.5,37.5720164,127.0050075
55.0,41.0,0.006,0.024,0.032,0.5,37.5720164,127.0050075
54.0,44.0,0.005,0.028,0.028,0.6,37.5720164,127.0050075
50.0,38.0,0.005,0.034,0.022,0.6,37.5720164,127.0050075
49.0,39.0,0.005,0.031,0.022,0.5,37.5720164,127.0050075
46.0,36.0,0.005,0.024,0.026,0.6,37.5720164,127.0050075
45.0,37.0,0.005,0.019,0.029,0.5,37.5720164,127.0050075
47.0,36.0,0.004,0.024,0.023,0.5,37.5720164,127.0050075
47.0,35.0,0.004,0.024,0.022,0.5,37.5720164,127.0050075
44.0,34.0,0.004,0.026,0.019,0.5,37.5720164,127.0050075
38.0,28.0,0.004,0.018,0.025,0.4,37.5720164,127.0050075
36.0,27.0,0.004,0.015,0.028,0.4,37.5720164,127.0050075
35.0,19.0,0.004,0.012,0.03,0.3,37.5720164,127.0050075
31.0,16.0,0.004,0.013,0.028,0.3,37.5720164,127.0050075
32.0,15.0,0.003,0.021,0.021,0.4,37.5720164,127.0050075
30.0,16.0,0.003,0.032,0.011,0.4,37.5720164,127.0050075
31.0,13.0,0.003,0.044,0.003,0.5,37.5720164,127.0050075
30.0,13.0,0.004,0.042,0.0069999999999999,0.5,37.5720164,127.0050075
29.0,10.0,0.004,0.032,0.015,0.4,37.5720164,127.0050075
30.0,15.0,0.005,0.024,0.022,0.4,37.5720164,127.0050075
36.0,19.0,0.005,0.027,0.02,0.5,37.5720164,127.0050075
35.0,21.0,0.005,0.018,0.029,0.4,37.5720164,127.0050075
35.0,19.0,0.004,0.016,0.03,0.4,37.5720164,127.0050075
143.0,149.0,0.051,0.0069999999999999,0.014,6.0,37.5720164,127.0050075
101.0,84.0,0.029,0.012,0.052,2.9,37.5720164,127.0050075
27.0,8.0,0.003,0.017,0.026,0.3,37.5720164,127.0050075
22.0,12.0,0.004,0.02,0.024,0.4,37.5720164,127.0050075
24.0,10.0,0.003,0.023,0.022,0.4,37.5720164,127.0050075
17.0,11.0,0.003,0.023,0.02,0.4,37.5720164,127.0050075
17.0,10.0,0.003,0.019,0.021,0.4,37.5720164,127.0050075
20.0,9.0,0.003,0.016,0.022,0.3,37.5720164,127.0050075
22.0,11.0,0.003,0.013,0.024,0.3,37.5720164,127.0050075
20.0,8.0,0.003,0.012,0.024,0.3,37.5720164,127.0050075
18.0,6.0,0.003,0.014,0.023,0.3,37.5720164,127.0050075
18.0,5.0,0.003,0.009,0.027,0.3,37.5720164,127.0050075
16.0,6.0,0.004,0.008,0.028,0.3,37.5720164,127.0050075
14.0,7.0,0.003,0.01,0.026,0.3,37.5720164,127.0050075
12.0,6.0,0.003,0.014,0.023,0.3,37.5720164,127.0050075
16.0,7.0,0.003,0.017,0.02,0.3,37.5720164,127.0050075
14.0,6.0,0.004,0.022,0.015,0.3,37.5720164,127.0050075
16.0,6.0,0.003,0.029,0.011,0.4,37.5720164,127.0050075
18.0,2.0,0.004,0.035,0.0069999999999999,0.4,37.5720164,127.0050075
20.0,7.0,0.004,0.043,0.0069999999999999,0.7,37.5720164,127.0050075
27.0,14.0,0.004,0.041,0.01,0.6,37.5720164,127.0050075
30.0,17.0,0.004,0.04,0.012,0.5,37.5720164,127.0050075
31.0,18.0,0.005,0.034,0.017,0.4,37.5720164,127.0050075
34.0,20.0,0.005,0.039,0.016,0.5,37.5720164,127.0050075
37.0,22.0,0.005,0.029,0.022,0.4,37.5720164,127.0050075
34.0,19.0,0.004,0.026,0.023,0.4,37.5720164,127.0050075
20.0,10.0,0.003,0.018,0.029,0.3,37.5720164,127.0050075
18.0,12.0,0.003,0.027,0.022,0.4,37.5720164,127.0050075
20.0,10.0,0.003,0.037,0.013,0.5,37.5720164,127.0050075
22.0,14.0,0.004,0.039,0.012,0.4,37.5720164,127.0050075
22.0,13.0,0.003,0.041,0.011,0.5,37.5720164,127.0050075
21.0,12.0,0.003,0.044,0.008,0.5,37.5720164,127.0050075
21.0,12.0,0.004,0.052,0.003,0.5,37.5720164,127.0050075
25.0,14.0,0.004,0.052,0.003,0.6,37.5720164,127.0050075
23.0,14.0,0.004,0.047,0.006,0.4,37.5720164,127.0050075
27.0,15.0,0.004,0.042,0.0069999999999999,0.5,37.5720164,127.0050075
25.0,16.0,0.004,0.043,0.005,0.5,37.5720164,127.0050075
27.0,18.0,0.004,0.048,0.002,0.6,37.5720164,127.0050075
26.0,17.0,0.004,0.054,0.002,0.8,37.5720164,127.0050075
29.0,18.0,0.004,0.054,0.003,0.8,37.5720164,127.0050075
32.0,22.0,0.004,0.042,0.006,0.5,37.5720164,127.0050075
35.0,25.0,0.004,0.041,0.006,0.5,37.5720164,127.0050075
34.0,20.0,0.004,0.031,0.013,0.5,37.5720164,127.0050075
29.0,18.0,0.004,0.032,0.015,0.5,37.5720164,127.0050075
30.0,18.0,0.004,0.02,0.025,0.4,37.5720164,127.0050075
27.0,14.0,0.005,0.02,0.025,0.4,37.5720164,127.0050075
33.0,23.0,0.005,0.017,0.029,0.5,37.5720164,127.0050075
33.0,22.0,0.005,0.015,0.031,0.4,37.5720164,127.0050075
39.0,21.0,0.004,0.012,0.035,0.3,37.5720164,127.0050075
30.0,10.0,0.003,0.014,0.033,0.3,37.5720164,127.0050075
31.0,10.0,0.003,0.018,0.029,0.3,37.5720164,127.0050075
21.0,10.0,0.003,0.02,0.027,0.3,37.5720164,127.0050075
16.0,9.0,0.004,0.023,0.023,0.4,37.5720164,127.0050075
16.0,9.0,0.003,0.019,0.025,0.3,37.5720164,127.0050075
16.0,8.0,0.003,0.02,0.023,0.4,37.5720164,127.0050075
16.0,10.0,0.003,0.019,0.023,0.4,37.5720164,127.0050075
19.0,11.0,0.003,0.018,0.023,0.3,37.5720164,127.0050075
22.0,12.0,0.003,0.016,0.027,0.3,37.5720164,127.0050075
19.0,12.0,0.003,0.017,0.025,0.3,37.5720164,127.0050075
21.0,11.0,0.003,0.018,0.023,0.3,37.5720164,127.0050075
20.0,11.0,0.003,0.016,0.025,0.3,37.5720164,127.0050075
19.0,10.0,0.003,0.011,0.028,0.3,37.5720164,127.0050075
17.0,10.0,0.003,0.01,0.03,0.3,37.5720164,127.0050075
14.0,7.0,0.003,0.018,0.023,0.3,37.5720164,127.0050075
16.0,7.0,0.004,0.029,0.013,0.3,37.5720164,127.0050075
15.0,7.0,0.003,0.029,0.013,0.4,37.5720164,127.0050075
23.0,7.0,0.003,0.018,0.023,0.3,37.5720164,127.0050075
22.0,7.0,0.002,0.021,0.021,0.4,37.5720164,127.0050075
42.0,11.0,0.003,0.021,0.021,0.4,37.5720164,127.0050075
30.0,8.0,0.003,0.025,0.02,0.4,37.5720164,127.0050075
27.0,9.0,0.003,0.018,0.026,0.3,37.5720164,127.0050075
26.0,18.0,0.004,0.019,0.027,0.4,37.5720164,127.0050075
27.0,17.0,0.004,0.016,0.03,0.3,37.5720164,127.0050075
37.0,14.0,0.004,0.018,0.03,0.3,37.5720164,127.0050075
33.0,15.0,0.004,0.02,0.026,0.4,37.5720164,127.0050075
31.0,16.0,0.004,0.025,0.02,0.4,37.5720164,127.0050075
26.0,17.0,0.003,0.021,0.021,0.4,37.5720164,127.0050075
29.0,14.0,0.004,0.018,0.023,0.4,37.5720164,127.0050075
35.0,13.0,0.003,0.016,0.024,0.4,37.5720164,127.0050075
44.0,13.0,0.003,0.016,0.024,0.4,37.5720164,127.0050075
44.0,12.0,0.003,0.015,0.024,0.3,37.5720164,127.0050075
44.0,14.0,0.003,0.015,0.025,0.3,37.5720164,127.0050075
50.0,13.0,0.004,0.013,0.025,0.3,37.5720164,127.0050075
52.0,10.0,0.004,0.009,0.028,0.3,37.5720164,127.0050075
56.0,11.0,0.004,0.008,0.028,0.3,37.5720164,127.0050075
52.0,10.0,0.004,0.009,0.027,0.3,37.5720164,127.0050075
51.0,12.0,0.003,0.009,0.026,0.3,37.5720164,127.0050075
50.0,13.0,0.004,0.012,0.023,0.4,37.5720164,127.0050075
50.0,12.0,0.003,0.014,0.021,0.3,37.5720164,127.0050075
40.0,10.0,0.003,0.016,0.021,0.3,37.5720164,127.0050075
31.0,7.0,0.003,0.015,0.023,0.3,37.5720164,127.0050075
29.0,10.0,0.004,0.014,0.023,0.3,37.5720164,127.0050075
31.0,10.0,0.003,0.013,0.025,0.3,37.5720164,127.0050075
29.0,12.0,0.003,0.012,0.027,0.3,37.5720164,127.0050075
23.0,7.0,0.003,0.01,0.029,0.3,37.5720164,127.0050075
25.0,7.0,0.003,0.01,0.029,0.3,37.5720164,127.0050075
26.0,8.0,0.003,0.011,0.029,0.3,37.5720164,127.0050075
30.0,8.0,0.003,0.011,0.029,0.3,37.5720164,127.0050075
37.0,7.0,0.004,0.013,0.027,0.3,37.5720164,127.0050075
36.0,12.0,0.003,0.016,0.025,0.3,37.5720164,127.0050075
35.0,10.0,0.003,0.013,0.025,0.3,37.5720164,127.0050075
33.0,7.0,0.003,0.016,0.023,0.4,37.5720164,127.0050075
31.0,10.0,0.003,0.016,0.021,0.3,37.5720164,127.0050075
